Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr1256', 'Label': 2, 'Chance': '9.884250164031982422e-01'}
{'Gene': 'olfr716', 'Label': 1, 'Chance': '9.906727671623229980e-01'}
{'Gene': 'olfr716', 'Label': 2, 'Chance': '9.960898160934448242e-01'}
{'Gene': 'olfr746', 'Label': 1, 'Chance': '9.883920550346374512e-01'}
{'Gene': 'olfr746', 'Label': 2, 'Chance': '9.949093461036682129e-01'}
{'Gene': 'olfr1480', 'Label': 1, 'Chance': '9.876670837402343750e-01'}
{'Gene': 'olfr1480', 'Label': 2, 'Chance': '9.957220554351806641e-01'}
{'Gene': 'olfr873', 'Label': 1, 'Chance': '8.625870943069458008e-01'}
{'Gene': 'olfr873', 'Label': 2, 'Chance': '7.980681657791137695e-01'}
{'Gene': 'olfr398', 'Label': 1, 'Chance': '9.596545100212097168e-01'}
{'Gene': 'olfr398', 'Label': 2, 'Chance': '9.873576164245605469e-01'}
{'Gene': 'olfr411', 'Label': 1, 'Chance': '9.717132449150085449e-01'}
{'Gene': 'olfr411', 'Label': 2, 'Chance': '9.792820215225219727e-01'}
{'Gene': 'olfr1039', 'Label': 1, 'Chance': '9.914719462394714355e-01'}
{'Gene': 'olfr1039', 'Label': 2, 'Chance': '9.910886287689208984e-01'}
{'Gene': 'olfr418', 'Label': 1, 'Chance': '9.919963479042053223e-01'}
{'Gene': 'olfr418', 'Label': 2, 'Chance': '9.934478402137756348e-01'}
{'Gene': 'olfr33', 'Label': 1, 'Chance': '7.773201465606689453e-01'}
{'Gene': 'olfr33', 'Label': 2, 'Chance': '7.452141642570495605e-01'}
{'Gene': 'mtnr1a', 'Label': 2, 'Chance': '4.169303178787231445e-01'}
{'Gene': 'olfr1276', 'Label': 1, 'Chance': '9.899847507476806641e-01'}
{'Gene': 'olfr1276', 'Label': 2, 'Chance': '9.956939220428466797e-01'}
{'Gene': 'olfr1322', 'Label': 1, 'Chance': '8.212615847587585449e-01'}
{'Gene': 'olfr1322', 'Label': 2, 'Chance': '8.630061745643615723e-01'}
{'Gene': 'olfr1500', 'Label': 1, 'Chance': '9.774894118309020996e-01'}
{'Gene': 'olfr1500', 'Label': 2, 'Chance': '9.927455782890319824e-01'}
{'Gene': 'olfr707', 'Label': 1, 'Chance': '9.804439544677734375e-01'}
{'Gene': 'olfr707', 'Label': 2, 'Chance': '9.895590543746948242e-01'}
{'Gene': 'olfr731', 'Label': 1, 'Chance': '9.912904500961303711e-01'}
{'Gene': 'olfr731', 'Label': 2, 'Chance': '9.909340143203735352e-01'}
{'Gene': 'olfr1193', 'Label': 1, 'Chance': '9.791890978813171387e-01'}
{'Gene': 'olfr1193', 'Label': 2, 'Chance': '9.496674537658691406e-01'}
{'Gene': 'olfr745', 'Label': 1, 'Chance': '9.901753067970275879e-01'}
{'Gene': 'olfr745', 'Label': 2, 'Chance': '9.886996150016784668e-01'}
{'Gene': 'olfr615', 'Label': 1, 'Chance': '9.925096035003662109e-01'}
{'Gene': 'olfr615', 'Label': 2, 'Chance': '9.937142729759216309e-01'}
{'Gene': 'olfr982', 'Label': 1, 'Chance': '9.610549211502075195e-01'}
{'Gene': 'olfr982', 'Label': 2, 'Chance': '9.792088270187377930e-01'}
{'Gene': 'olfr1410', 'Label': 1, 'Chance': '9.733085036277770996e-01'}
{'Gene': 'olfr1410', 'Label': 2, 'Chance': '9.897093176841735840e-01'}
{'Gene': 'olfr661', 'Label': 1, 'Chance': '9.903433322906494141e-01'}
{'Gene': 'olfr661', 'Label': 2, 'Chance': '9.947585463523864746e-01'}
{'Gene': 'olfr497', 'Label': 1, 'Chance': '9.914489388465881348e-01'}
{'Gene': 'olfr497', 'Label': 2, 'Chance': '9.980676770210266113e-01'}
{'Gene': 'olfr1043', 'Label': 1, 'Chance': '9.885957837104797363e-01'}
{'Gene': 'olfr1043', 'Label': 2, 'Chance': '9.882364869117736816e-01'}
{'Gene': 'olfr904', 'Label': 1, 'Chance': '9.920674562454223633e-01'}
{'Gene': 'olfr904', 'Label': 2, 'Chance': '9.980008006095886230e-01'}
{'Gene': 'olfr1506', 'Label': 1, 'Chance': '8.826701045036315918e-01'}
{'Gene': 'olfr1506', 'Label': 2, 'Chance': '7.620920538902282715e-01'}
{'Gene': 'olfr645', 'Label': 1, 'Chance': '9.734132885932922363e-01'}
{'Gene': 'olfr645', 'Label': 2, 'Chance': '9.973913431167602539e-01'}
{'Gene': 'olfr1107', 'Label': 1, 'Chance': '9.907442927360534668e-01'}
{'Gene': 'olfr1107', 'Label': 2, 'Chance': '9.900524020195007324e-01'}
{'Gene': 'olfr1445', 'Label': 1, 'Chance': '9.829019308090209961e-01'}
{'Gene': 'olfr1445', 'Label': 2, 'Chance': '9.921971559524536133e-01'}
{'Gene': 'olfr1106', 'Label': 1, 'Chance': '9.922587275505065918e-01'}
{'Gene': 'olfr1106', 'Label': 2, 'Chance': '9.965400695800781250e-01'}
{'Gene': 'grm3', 'Label': 1, 'Chance': '4.685744941234588623e-01'}
{'Gene': 'olfr225', 'Label': 1, 'Chance': '9.818031787872314453e-01'}
{'Gene': 'olfr225', 'Label': 2, 'Chance': '9.834116101264953613e-01'}
{'Gene': 'olfr292', 'Label': 1, 'Chance': '9.941574335098266602e-01'}
{'Gene': 'olfr292', 'Label': 2, 'Chance': '9.974625110626220703e-01'}
{'Gene': 'olfr803', 'Label': 1, 'Chance': '8.545691370964050293e-01'}
{'Gene': 'olfr803', 'Label': 2, 'Chance': '9.334886074066162109e-01'}
{'Gene': 'olfr570', 'Label': 1, 'Chance': '9.778656959533691406e-01'}
{'Gene': 'olfr570', 'Label': 2, 'Chance': '9.973477125167846680e-01'}
{'Gene': 'olfr1396', 'Label': 2, 'Chance': '8.080849647521972656e-01'}
{'Gene': 'olfr775', 'Label': 1, 'Chance': '9.642760753631591797e-01'}
{'Gene': 'olfr775', 'Label': 2, 'Chance': '9.736635684967041016e-01'}
{'Gene': 'olfr910', 'Label': 1, 'Chance': '9.943937063217163086e-01'}
{'Gene': 'olfr910', 'Label': 2, 'Chance': '9.902944564819335938e-01'}
{'Gene': 'olfr963', 'Label': 1, 'Chance': '9.786277413368225098e-01'}
{'Gene': 'olfr963', 'Label': 2, 'Chance': '9.861635565757751465e-01'}
{'Gene': 'olfr282', 'Label': 1, 'Chance': '9.820805788040161133e-01'}
{'Gene': 'olfr282', 'Label': 2, 'Chance': '9.956334233283996582e-01'}
{'Gene': 'olfr172', 'Label': 1, 'Chance': '9.715710878372192383e-01'}
{'Gene': 'olfr172', 'Label': 2, 'Chance': '9.881294965744018555e-01'}
{'Gene': 'olfr740', 'Label': 1, 'Chance': '9.676639437675476074e-01'}
{'Gene': 'olfr740', 'Label': 2, 'Chance': '9.675364494323730469e-01'}
{'Gene': 'olfr203', 'Label': 1, 'Chance': '9.337460398674011230e-01'}
{'Gene': 'olfr203', 'Label': 2, 'Chance': '9.721540212631225586e-01'}
{'Gene': 'olfr735', 'Label': 1, 'Chance': '9.641113877296447754e-01'}
{'Gene': 'olfr735', 'Label': 2, 'Chance': '9.966501593589782715e-01'}
{'Gene': 'olfr536', 'Label': 1, 'Chance': '9.695863723754882812e-01'}
{'Gene': 'olfr536', 'Label': 2, 'Chance': '9.937273263931274414e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 1, 'Chance': '9.463979005813598633e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 2, 'Chance': '9.818533062934875488e-01'}
{'Gene': 'olfr350', 'Label': 1, 'Chance': '9.678171277046203613e-01'}
{'Gene': 'olfr350', 'Label': 2, 'Chance': '9.644712209701538086e-01'}
{'Gene': 'olfr715b', 'Label': 1, 'Chance': '9.871245622634887695e-01'}
{'Gene': 'olfr715b', 'Label': 2, 'Chance': '9.878711700439453125e-01'}
{'Gene': 'olfr48', 'Label': 1, 'Chance': '9.695415496826171875e-01'}
{'Gene': 'olfr48', 'Label': 2, 'Chance': '9.700061082839965820e-01'}
{'Gene': 'olfr169', 'Label': 1, 'Chance': '9.955614805221557617e-01'}
{'Gene': 'olfr169', 'Label': 2, 'Chance': '9.972178936004638672e-01'}
{'Gene': 'olfr1408', 'Label': 1, 'Chance': '9.677037596702575684e-01'}
{'Gene': 'olfr1408', 'Label': 2, 'Chance': '9.890189766883850098e-01'}
{'Gene': 'olfr875', 'Label': 1, 'Chance': '9.754828214645385742e-01'}
{'Gene': 'olfr875', 'Label': 2, 'Chance': '9.931827187538146973e-01'}
{'Gene': 'olfr392', 'Label': 1, 'Chance': '9.235556721687316895e-01'}
{'Gene': 'olfr392', 'Label': 2, 'Chance': '9.843953847885131836e-01'}
{'Gene': 'olfr1289', 'Label': 1, 'Chance': '9.904470443725585938e-01'}
{'Gene': 'olfr1289', 'Label': 2, 'Chance': '9.877318143844604492e-01'}
{'Gene': 'olfr1415', 'Label': 1, 'Chance': '9.816673994064331055e-01'}
{'Gene': 'olfr1415', 'Label': 2, 'Chance': '9.880380630493164062e-01'}
{'Gene': 'olfr298', 'Label': 1, 'Chance': '9.926396608352661133e-01'}
{'Gene': 'olfr298', 'Label': 2, 'Chance': '9.948667287826538086e-01'}
{'Gene': 'olfr765', 'Label': 1, 'Chance': '9.889666438102722168e-01'}
{'Gene': 'olfr765', 'Label': 2, 'Chance': '9.932833909988403320e-01'}
{'Gene': 'olfr1463', 'Label': 1, 'Chance': '9.885737895965576172e-01'}
{'Gene': 'olfr1463', 'Label': 2, 'Chance': '9.893330335617065430e-01'}
{'Gene': 'lpar4', 'Label': 1, 'Chance': '4.844626784324645996e-01'}
{'Gene': 'olfr1104', 'Label': 1, 'Chance': '9.826439023017883301e-01'}
{'Gene': 'olfr1104', 'Label': 2, 'Chance': '9.780517220497131348e-01'}
{'Gene': 'olfr132', 'Label': 1, 'Chance': '9.906448125839233398e-01'}
{'Gene': 'olfr132', 'Label': 2, 'Chance': '9.755890369415283203e-01'}
{'Gene': 'olfr1130', 'Label': 1, 'Chance': '9.495129585266113281e-01'}
{'Gene': 'olfr1130', 'Label': 2, 'Chance': '9.752112030982971191e-01'}
{'Gene': 'olfr376', 'Label': 1, 'Chance': '9.805458784103393555e-01'}
{'Gene': 'olfr376', 'Label': 2, 'Chance': '9.848168492317199707e-01'}
{'Gene': 'olfr992', 'Label': 1, 'Chance': '9.923518300056457520e-01'}
{'Gene': 'olfr992', 'Label': 2, 'Chance': '9.892416596412658691e-01'}
{'Gene': 'olfr462', 'Label': 1, 'Chance': '9.915942549705505371e-01'}
{'Gene': 'olfr462', 'Label': 2, 'Chance': '9.878668785095214844e-01'}
{'Gene': 'olfr401', 'Label': 1, 'Chance': '9.564365148544311523e-01'}
{'Gene': 'olfr401', 'Label': 2, 'Chance': '9.816994667053222656e-01'}
{'Gene': 'olfr355', 'Label': 1, 'Chance': '9.934800863265991211e-01'}
{'Gene': 'olfr355', 'Label': 2, 'Chance': '9.950602650642395020e-01'}
{'Gene': 'olfr480', 'Label': 1, 'Chance': '9.756223559379577637e-01'}
{'Gene': 'olfr480', 'Label': 2, 'Chance': '9.892604351043701172e-01'}
{'Gene': 'olfr243', 'Label': 1, 'Chance': '9.276592135429382324e-01'}
{'Gene': 'olfr243', 'Label': 2, 'Chance': '9.542186856269836426e-01'}
{'Gene': 'olfr525', 'Label': 1, 'Chance': '9.760217070579528809e-01'}
{'Gene': 'olfr525', 'Label': 2, 'Chance': '9.877390265464782715e-01'}
{'Gene': 'olfr649', 'Label': 1, 'Chance': '9.733079075813293457e-01'}
{'Gene': 'olfr649', 'Label': 2, 'Chance': '9.979525804519653320e-01'}
{'Gene': 'olfr1339', 'Label': 1, 'Chance': '9.461451172828674316e-01'}
{'Gene': 'olfr1339', 'Label': 2, 'Chance': '9.506347179412841797e-01'}
{'Gene': 'olfr1437', 'Label': 1, 'Chance': '9.920405745506286621e-01'}
{'Gene': 'olfr1437', 'Label': 2, 'Chance': '9.959139227867126465e-01'}
{'Gene': 'olfr488', 'Label': 1, 'Chance': '9.907035827636718750e-01'}
{'Gene': 'olfr488', 'Label': 2, 'Chance': '9.943611621856689453e-01'}
{'Gene': 'olfr902', 'Label': 1, 'Chance': '9.883838891983032227e-01'}
{'Gene': 'olfr902', 'Label': 2, 'Chance': '9.949807524681091309e-01'}
{'Gene': 'olfr25', 'Label': 1, 'Chance': '9.866480231285095215e-01'}
{'Gene': 'olfr25', 'Label': 2, 'Chance': '9.964417815208435059e-01'}
{'Gene': 'olfr309', 'Label': 1, 'Chance': '9.581149816513061523e-01'}
{'Gene': 'olfr309', 'Label': 2, 'Chance': '9.768856763839721680e-01'}
{'Gene': 'gabbr2', 'Label': 1, 'Chance': '6.226713657379150391e-01'}
{'Gene': 'olfr835', 'Label': 1, 'Chance': '9.812375903129577637e-01'}
{'Gene': 'olfr835', 'Label': 2, 'Chance': '9.825059175491333008e-01'}
{'Gene': 'olfr47', 'Label': 1, 'Chance': '9.843536615371704102e-01'}
{'Gene': 'olfr47', 'Label': 2, 'Chance': '9.974852800369262695e-01'}
{'Gene': 'olfr1270', 'Label': 1, 'Chance': '8.519390821456909180e-01'}
{'Gene': 'olfr1270', 'Label': 2, 'Chance': '8.028468489646911621e-01'}
{'Gene': 'olfr937', 'Label': 1, 'Chance': '8.998325467109680176e-01'}
{'Gene': 'olfr937', 'Label': 2, 'Chance': '9.786306023597717285e-01'}
{'Gene': 'olfr514', 'Label': 1, 'Chance': '9.860455393791198730e-01'}
{'Gene': 'olfr514', 'Label': 2, 'Chance': '9.957891106605529785e-01'}
{'Gene': 'olfr859', 'Label': 1, 'Chance': '8.729575872421264648e-01'}
{'Gene': 'olfr859', 'Label': 2, 'Chance': '9.521664977073669434e-01'}
{'Gene': 'olfr262', 'Label': 1, 'Chance': '9.566577076911926270e-01'}
{'Gene': 'olfr262', 'Label': 2, 'Chance': '9.789055585861206055e-01'}
{'Gene': 'olfr723', 'Label': 1, 'Chance': '9.855888485908508301e-01'}
{'Gene': 'olfr723', 'Label': 2, 'Chance': '9.569351077079772949e-01'}
{'Gene': 'olfr809', 'Label': 1, 'Chance': '9.875800013542175293e-01'}
{'Gene': 'olfr809', 'Label': 2, 'Chance': '9.969531297683715820e-01'}
{'Gene': 'olfr341', 'Label': 1, 'Chance': '9.857836961746215820e-01'}
{'Gene': 'olfr341', 'Label': 2, 'Chance': '9.951612353324890137e-01'}
{'Gene': 'olfr659', 'Label': 1, 'Chance': '9.896850585937500000e-01'}
{'Gene': 'olfr659', 'Label': 2, 'Chance': '9.895089864730834961e-01'}
{'Gene': 'olfr138', 'Label': 1, 'Chance': '9.881217479705810547e-01'}
{'Gene': 'olfr138', 'Label': 2, 'Chance': '9.924974441528320312e-01'}
{'Gene': 'olfr1388', 'Label': 1, 'Chance': '8.000375628471374512e-01'}
{'Gene': 'olfr1388', 'Label': 2, 'Chance': '7.200101613998413086e-01'}
{'Gene': 'olfr729', 'Label': 1, 'Chance': '9.976773858070373535e-01'}
{'Gene': 'olfr729', 'Label': 2, 'Chance': '9.946197271347045898e-01'}
{'Gene': 'olfr362', 'Label': 1, 'Chance': '9.842368364334106445e-01'}
{'Gene': 'olfr362', 'Label': 2, 'Chance': '9.794035553932189941e-01'}
{'Gene': 'olfr1512', 'Label': 1, 'Chance': '8.344439268112182617e-01'}
{'Gene': 'olfr1512', 'Label': 2, 'Chance': '8.775347471237182617e-01'}
{'Gene': 'olfr671', 'Label': 1, 'Chance': '9.726796150207519531e-01'}
{'Gene': 'olfr671', 'Label': 2, 'Chance': '9.905266761779785156e-01'}
{'Gene': 'olfr1395', 'Label': 1, 'Chance': '9.357617497444152832e-01'}
{'Gene': 'olfr1395', 'Label': 2, 'Chance': '9.855301380157470703e-01'}
{'Gene': 'olfr1138', 'Label': 1, 'Chance': '9.607167840003967285e-01'}
{'Gene': 'olfr1138', 'Label': 2, 'Chance': '9.884614944458007812e-01'}
{'Gene': 'olfr113', 'Label': 1, 'Chance': '9.510115981101989746e-01'}
{'Gene': 'olfr113', 'Label': 2, 'Chance': '9.699826836585998535e-01'}
{'Gene': 'olfr110', 'Label': 1, 'Chance': '8.955851197242736816e-01'}
{'Gene': 'olfr110', 'Label': 2, 'Chance': '9.335706233978271484e-01'}
{'Gene': 'olfr978', 'Label': 1, 'Chance': '9.754750132560729980e-01'}
{'Gene': 'olfr978', 'Label': 2, 'Chance': '9.803891777992248535e-01'}
{'Gene': 'olfr1490', 'Label': 1, 'Chance': '9.905937314033508301e-01'}
{'Gene': 'olfr1490', 'Label': 2, 'Chance': '9.957607388496398926e-01'}
{'Gene': 'olfr862', 'Label': 1, 'Chance': '9.828664660453796387e-01'}
{'Gene': 'olfr862', 'Label': 2, 'Chance': '9.827563762664794922e-01'}
{'Gene': 'olfr701', 'Label': 1, 'Chance': '7.447704672813415527e-01'}
{'Gene': 'olfr701', 'Label': 2, 'Chance': '9.753849506378173828e-01'}
{'Gene': 'olfr1489', 'Label': 1, 'Chance': '9.867339134216308594e-01'}
{'Gene': 'olfr1489', 'Label': 2, 'Chance': '9.945001602172851562e-01'}
{'Gene': 'olfr160', 'Label': 1, 'Chance': '9.299613833427429199e-01'}
{'Gene': 'olfr160', 'Label': 2, 'Chance': '9.407085776329040527e-01'}
{'Gene': 'olfr538', 'Label': 1, 'Chance': '9.730181097984313965e-01'}
{'Gene': 'olfr538', 'Label': 2, 'Chance': '9.981281161308288574e-01'}
{'Gene': 'olfr911-ps1', 'Label': 1, 'Chance': '9.837796092033386230e-01'}
{'Gene': 'olfr911-ps1', 'Label': 2, 'Chance': '9.930158853530883789e-01'}
{'Gene': 'olfr1016', 'Label': 1, 'Chance': '9.865570664405822754e-01'}
{'Gene': 'olfr1016', 'Label': 2, 'Chance': '9.927291274070739746e-01'}
{'Gene': 'olfr1511', 'Label': 1, 'Chance': '9.928497076034545898e-01'}
{'Gene': 'olfr1511', 'Label': 2, 'Chance': '9.957005381584167480e-01'}
{'Gene': 'olfr434', 'Label': 1, 'Chance': '9.926140308380126953e-01'}
{'Gene': 'olfr434', 'Label': 2, 'Chance': '9.981884360313415527e-01'}
{'Gene': 'olfr934', 'Label': 1, 'Chance': '9.942722320556640625e-01'}
{'Gene': 'olfr934', 'Label': 2, 'Chance': '9.952889680862426758e-01'}
{'Gene': 'itga11', 'Label': 1, 'Chance': '5.630423426628112793e-01'}
{'Gene': 'olfr304', 'Label': 1, 'Chance': '9.673118591308593750e-01'}
{'Gene': 'olfr304', 'Label': 2, 'Chance': '9.722458124160766602e-01'}
{'Gene': 'olfr1466', 'Label': 1, 'Chance': '9.942797422409057617e-01'}
{'Gene': 'olfr1466', 'Label': 2, 'Chance': '9.974673986434936523e-01'}
{'Gene': 'olfr38', 'Label': 1, 'Chance': '9.131980538368225098e-01'}
{'Gene': 'olfr38', 'Label': 2, 'Chance': '9.491497278213500977e-01'}
{'Gene': 'olfr97', 'Label': 1, 'Chance': '9.723774790763854980e-01'}
{'Gene': 'olfr97', 'Label': 2, 'Chance': '9.753099679946899414e-01'}
{'Gene': 'olfr96', 'Label': 1, 'Chance': '9.921258687973022461e-01'}
{'Gene': 'olfr96', 'Label': 2, 'Chance': '9.964369535446166992e-01'}
{'Gene': 'olfr632', 'Label': 1, 'Chance': '9.451953768730163574e-01'}
{'Gene': 'olfr632', 'Label': 2, 'Chance': '9.771581888198852539e-01'}
{'Gene': 'olfr16', 'Label': 1, 'Chance': '8.943871259689331055e-01'}
{'Gene': 'olfr16', 'Label': 2, 'Chance': '9.275318980216979980e-01'}
{'Gene': 'olfr970', 'Label': 1, 'Chance': '9.841738939285278320e-01'}
{'Gene': 'olfr970', 'Label': 2, 'Chance': '9.961589574813842773e-01'}
{'Gene': 'olfr12', 'Label': 1, 'Chance': '8.476399183273315430e-01'}
{'Gene': 'olfr12', 'Label': 2, 'Chance': '9.736765623092651367e-01'}
{'Gene': 'olfr569', 'Label': 1, 'Chance': '9.907737374305725098e-01'}
{'Gene': 'olfr569', 'Label': 2, 'Chance': '9.898159503936767578e-01'}
{'Gene': 'olfr543', 'Label': 2, 'Chance': '5.694347023963928223e-01'}
{'Gene': 'olfr218', 'Label': 1, 'Chance': '9.849382638931274414e-01'}
{'Gene': 'olfr218', 'Label': 2, 'Chance': '9.689161777496337891e-01'}
{'Gene': 'olfr791', 'Label': 1, 'Chance': '9.694768786430358887e-01'}
{'Gene': 'olfr791', 'Label': 2, 'Chance': '9.871855378150939941e-01'}
{'Gene': 'olfr801', 'Label': 1, 'Chance': '9.892987012863159180e-01'}
{'Gene': 'olfr801', 'Label': 2, 'Chance': '9.916765689849853516e-01'}
{'Gene': 'adcyap1r1', 'Label': 1, 'Chance': '5.736274123191833496e-01'}
{'Gene': 'olfr734', 'Label': 1, 'Chance': '9.934777021408081055e-01'}
{'Gene': 'olfr734', 'Label': 2, 'Chance': '9.912794232368469238e-01'}
{'Gene': 'olfr552', 'Label': 1, 'Chance': '9.682660698890686035e-01'}
{'Gene': 'olfr552', 'Label': 2, 'Chance': '9.964897036552429199e-01'}
{'Gene': 'olfr1353', 'Label': 1, 'Chance': '9.883434176445007324e-01'}
{'Gene': 'olfr1353', 'Label': 2, 'Chance': '9.930239915847778320e-01'}
{'Gene': 'olfr352', 'Label': 1, 'Chance': '9.742898344993591309e-01'}
{'Gene': 'olfr352', 'Label': 2, 'Chance': '9.909784793853759766e-01'}
{'Gene': 'olfr1062', 'Label': 1, 'Chance': '9.766407608985900879e-01'}
{'Gene': 'olfr1062', 'Label': 2, 'Chance': '9.807472825050354004e-01'}
{'Gene': 'olfr1324', 'Label': 1, 'Chance': '9.938933253288269043e-01'}
{'Gene': 'olfr1324', 'Label': 2, 'Chance': '9.954883456230163574e-01'}
{'Gene': 'olfr437', 'Label': 1, 'Chance': '9.802269935607910156e-01'}
{'Gene': 'olfr437', 'Label': 2, 'Chance': '9.888444542884826660e-01'}
{'Gene': 'olfr810', 'Label': 1, 'Chance': '9.553133249282836914e-01'}
{'Gene': 'olfr810', 'Label': 2, 'Chance': '9.608597159385681152e-01'}
{'Gene': 'olfr93', 'Label': 1, 'Chance': '9.175277948379516602e-01'}
{'Gene': 'olfr93', 'Label': 2, 'Chance': '9.618450999259948730e-01'}
{'Gene': 'olfr381', 'Label': 1, 'Chance': '9.691024422645568848e-01'}
{'Gene': 'olfr381', 'Label': 2, 'Chance': '9.936127066612243652e-01'}
{'Gene': 'olfr510', 'Label': 1, 'Chance': '9.267534613609313965e-01'}
{'Gene': 'olfr510', 'Label': 2, 'Chance': '9.699222445487976074e-01'}
{'Gene': 'olfr1232', 'Label': 1, 'Chance': '9.882451295852661133e-01'}
{'Gene': 'olfr1232', 'Label': 2, 'Chance': '9.671573042869567871e-01'}
{'Gene': 'olfr145', 'Label': 1, 'Chance': '9.883313775062561035e-01'}
{'Gene': 'olfr145', 'Label': 2, 'Chance': '9.952954649925231934e-01'}
{'Gene': 'olfr1351', 'Label': 1, 'Chance': '8.861763477325439453e-01'}
{'Gene': 'olfr1351', 'Label': 2, 'Chance': '9.544614553451538086e-01'}
{'Gene': 'olfr1058', 'Label': 1, 'Chance': '8.961579203605651855e-01'}
{'Gene': 'olfr1058', 'Label': 2, 'Chance': '9.830785393714904785e-01'}
{'Gene': 'olfr1507', 'Label': 1, 'Chance': '9.593852162361145020e-01'}
{'Gene': 'olfr1507', 'Label': 2, 'Chance': '9.889330863952636719e-01'}
{'Gene': 'olfr916', 'Label': 1, 'Chance': '9.344857931137084961e-01'}
{'Gene': 'olfr916', 'Label': 2, 'Chance': '9.265601038932800293e-01'}
{'Gene': 'olfr1418', 'Label': 1, 'Chance': '9.733717441558837891e-01'}
{'Gene': 'olfr1418', 'Label': 2, 'Chance': '9.875449538230895996e-01'}
{'Gene': 'olfr107', 'Label': 1, 'Chance': '9.902584552764892578e-01'}
{'Gene': 'olfr107', 'Label': 2, 'Chance': '9.968540072441101074e-01'}
{'Gene': 'olfr452', 'Label': 1, 'Chance': '9.937586784362792969e-01'}
{'Gene': 'olfr452', 'Label': 2, 'Chance': '9.968276619911193848e-01'}
{'Gene': 'olfr974', 'Label': 1, 'Chance': '9.720892310142517090e-01'}
{'Gene': 'olfr974', 'Label': 2, 'Chance': '9.919729232788085938e-01'}
{'Gene': 'olfr39', 'Label': 1, 'Chance': '9.168808460235595703e-01'}
{'Gene': 'olfr39', 'Label': 2, 'Chance': '8.869811296463012695e-01'}
{'Gene': 'olfr24', 'Label': 1, 'Chance': '9.724414944648742676e-01'}
{'Gene': 'olfr24', 'Label': 2, 'Chance': '9.867557287216186523e-01'}
{'Gene': 'olfr1037', 'Label': 1, 'Chance': '9.532824158668518066e-01'}
{'Gene': 'olfr1037', 'Label': 2, 'Chance': '9.856261610984802246e-01'}
{'Gene': 'olfr1036', 'Label': 1, 'Chance': '9.813271164894104004e-01'}
{'Gene': 'olfr1036', 'Label': 2, 'Chance': '9.814383983612060547e-01'}
{'Gene': 'olfr1153', 'Label': 1, 'Chance': '9.897840619087219238e-01'}
{'Gene': 'olfr1153', 'Label': 2, 'Chance': '9.819757938385009766e-01'}
{'Gene': 'olfr1181', 'Label': 1, 'Chance': '9.740545153617858887e-01'}
{'Gene': 'olfr1181', 'Label': 2, 'Chance': '9.642978310585021973e-01'}
{'Gene': 'olfr777', 'Label': 1, 'Chance': '9.878396391868591309e-01'}
{'Gene': 'olfr777', 'Label': 2, 'Chance': '9.946593642234802246e-01'}
{'Gene': 'olfr183', 'Label': 1, 'Chance': '9.624679684638977051e-01'}
{'Gene': 'olfr183', 'Label': 2, 'Chance': '9.927853345870971680e-01'}
{'Gene': 'olfr780', 'Label': 1, 'Chance': '9.746554493904113770e-01'}
{'Gene': 'olfr780', 'Label': 2, 'Chance': '9.842565655708312988e-01'}
{'Gene': 'olfr136', 'Label': 1, 'Chance': '9.938981533050537109e-01'}
{'Gene': 'olfr136', 'Label': 2, 'Chance': '9.974110722541809082e-01'}
{'Gene': 'olfr699', 'Label': 1, 'Chance': '9.362492561340332031e-01'}
{'Gene': 'olfr699', 'Label': 2, 'Chance': '9.504953622817993164e-01'}
{'Gene': 'olfr955', 'Label': 1, 'Chance': '9.878343343734741211e-01'}
{'Gene': 'olfr955', 'Label': 2, 'Chance': '9.936956763267517090e-01'}
{'Gene': 'olfr1131', 'Label': 1, 'Chance': '9.871772527694702148e-01'}
{'Gene': 'olfr1131', 'Label': 2, 'Chance': '9.880814552307128906e-01'}
{'Gene': 'olfr1449', 'Label': 1, 'Chance': '9.958481788635253906e-01'}
{'Gene': 'olfr1449', 'Label': 2, 'Chance': '9.948592185974121094e-01'}
{'Gene': 'olfr1140', 'Label': 1, 'Chance': '9.846444129943847656e-01'}
{'Gene': 'olfr1140', 'Label': 2, 'Chance': '9.955144524574279785e-01'}
{'Gene': 'olfr73', 'Label': 1, 'Chance': '9.860971570014953613e-01'}
{'Gene': 'olfr73', 'Label': 2, 'Chance': '9.918757677078247070e-01'}
{'Gene': 'olfr1257', 'Label': 1, 'Chance': '9.793547391891479492e-01'}
